/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes daviesanus/El.gritche-Colletes daviesanus/colletes-daviesanus-f---01-vii-2022_52565284298_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes daviesanus/El.gritche-Colletes daviesanus/colletes-daviesanus-f---10-vii-2021_51840839848_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes daviesanus/El.gritche-Colletes daviesanus/colletes-daviesanus-f---01-vii-2022_52564755646_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus banksianus/Simon.Oliver_Panurgus banksianus/panurgus-sp-female-banksianus--andrenidae---mining-bees_51399271078_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus banksianus/Simon.Oliver_Panurgus banksianus/panurgus-sp-female-banksianus--andrenidae---mining-bees_51399008336_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus banksianus/Simon.Oliver_Panurgus banksianus/panurgus-sp-banksianus--andrenidae---mining-bees_40202769523_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus banksianus/Simon.Oliver_Panurgus banksianus/panurgus-sp-banksianus--andrenidae---mining-bees_34753012046_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus banksianus/Simon.Oliver_Panurgus banksianus/panurgus-sp-banksianus-andrenidae---mining-bees_20879723806_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus banksianus/Simon.Oliver_Panurgus banksianus/panurgus-sp-banksianus-andrenidae---mining-bees_20717936520_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus banksianus/Simon.Oliver_Panurgus banksianus/panurgus-sp-banksianus-male-andrenidae---mining-bees_26623726101_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Panurgus banksianus/Simon.Oliver_Panurgus banksianus/panurgus-sp-banksianus--andrenidae---mining-bees_35556723630_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/andrena-propinqua-f---21-ii-2016_25104933521_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/andrena-propinqua-f---09-iii-2022_51930186755_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/andrena-propinqua-f---08-iii-2015_16590241438_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/andrena-propinqua-f---08-iii-2015_16157882763_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/andrena-propinqua-f---14-iii-2018_39096049450_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/andrena-dorsata-propinqua-f---04-ii-2016_24552328450_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/3rd-generation---23-x-2022_52448538516_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/3rd-generation---22-x-2022_52448808234_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/andrena-dorsata-propinqua-f---04-ii-2016_24847825715_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena propinqua/El.gritche-Andrena propinqua/andrena-propinqua-f---16-iii-2018_26033293107_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/Damien.top_Melecta luctuosa/Melecta luctuosa - Feigneux (60) - 3mai12_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/Damien.top_Melecta luctuosa/Melecta luctuosa - Feigneux (60) - 3mai12 (1)_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-m---12-iv-2017_33967764086_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-m---12-iv-2017_33196470313_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-m---12-iv-2017_33851559792_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-m---10-v-2012_12055903983_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-m---11-v-2012_12056460896_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-f---09-v-2012_12056020044_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-f---12-v-2010_12056018124_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-m---11-v-2012_12056459096_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-m---10-v-2018_27251054897_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/black--white---24-v-2018_27468144567_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Melecta luctuosa/El.gritche-Melecta luctuosa/melecta-luctuosa-m---11-v-2012_12055609365_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Nomada linsenmaieri/Christophe.Philippe-Nomada linsenmaieri  Teyssieu (46) 14 juillet 2018/Nomada linsenmaieri en vol2 (3).JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Nomada linsenmaieri/Christophe.Philippe-Nomada linsenmaieri  Teyssieu (46) 14 juillet 2018/Nomada linsenmaieri en vol2 (2).JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Nomada linsenmaieri/Christophe.Philippe-Nomada linsenmaieri  Teyssieu (46) 14 juillet 2018/Nomada linsenmaieri en vol.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Nomada linsenmaieri/Christophe.Philippe-Nomada linsenmaieri  Teyssieu (46) 14 juillet 2018/Nomada linsenmaieri en vol2 (1).JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/Simon.Oliver_Hylaeus nigritus/hylaeus-nigritus--colletidae---plasterer-bees_52475393901_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/Simon.Oliver_Hylaeus nigritus/hylaeus-nigritus--colletidae---plasterer-bees_52475857875_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/El.gritche-Hylaeus nigritus/hylaeus-nigritus-m---24-vii-2021_51334187539_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/El.gritche-Hylaeus nigritus/hylaeus-cf-nigritus-f---21-vii-2016_28430226741_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/El.gritche-Hylaeus nigritus/hylaeus-nigritus-m---16-vii-2021_51316344199_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/El.gritche-Hylaeus nigritus/hylaeus-nigritus-m---16-vii-2021_51316347649_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/El.gritche-Hylaeus nigritus/hylaeus-nigritus-m---16-vii-2021_51316623395_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/El.gritche-Hylaeus nigritus/hylaeus-cf-nigritus-f---17-vii-2016_28224606670_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/El.gritche-Hylaeus nigritus/hylaeus-nigritus-m---16-vii-2021_51314882952_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus nigritus/El.gritche-Hylaeus nigritus/hylaeus-cf-nigritus-f---19-vii-2016_28430225671_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Simon.Oliver_Colletes similis/colletes-similis-female-plasterer-bee_22586303328_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Simon.Oliver_Colletes similis/colletes-similis-female-plasterer-bee_22381877494_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7611.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7609.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7641.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7601.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7645.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7612.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7558.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7556.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7550.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7604.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7607.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7619.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7600.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7636.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7605.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7543.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7629.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7618.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7616.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7617.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7643.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7559.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7554.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7628.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7603.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7555.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7613.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7626.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7551.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7549.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7541.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7602.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7608.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  LE Montat Aérodrome (46) 5 juin 2021/IMG_7633.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9368.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9288.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9277.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9284.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9278.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9366.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9295.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9293.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9299.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9361.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9296.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9292.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9290.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9298.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9282.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9363.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9294.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9369.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9367.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe_Cahors-Colletes similis/IMG_9280.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8170.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8175.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8190.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8172.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8192.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8188.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8177.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8182.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8173.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8183.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8171.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8181.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8191.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/Christophe.Philippe-Colletes similis/Christophe.Philippe-Colletes similis  Cahors Mt-St-Cyr(46) ENS 22 septembre 2021/IMG_8189.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---24-vi-2022_52575670319_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---24-vi-2022_52575670439_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-cf-similis-m---20-v-2022_52095483873_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-cf-similis-f---23-v-2016_26852476393_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-cf-similis-f---26-v-2016_26852475003_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---24-vi-2022_52575670349_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---08-vi-2021_51857963749_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---12-v-2022_52069414775_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---21-vi-2022_52698042143_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-cf-similis-f---26-v-2016_26852475753_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---21-vi-2022_52697033882_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---12-v-2022_52069418860_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-cf-similis-m---20-v-2022_52095958370_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---24-vi-2022_52575670254_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/tanacetum-vulgare-fauna---11-vii-2017_35564205640_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-cf-similis-m---20-v-2022_52095960950_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Colletes similis/El.gritche-Colletes similis/colletes-similis-f---12-v-2022_52069417380_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_30151763146_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-male-megachilidae_49431200133_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthidium florentinum/Simon.Oliver_Anthidium florentinum/anthidium-florentinum-female-megachilidae_50494884328_Simon.Oliver.jpg
